row_index,dataset,task,axis,representation,model,split_seed,nominal_dose,label_opportunity,metadata_prior_opportunity,n_features,encoding_margin,dose_zero_label_opportunity,dose_zero_metadata_prior_opportunity,opportunity_delta,metadata_prior_delta,dose_encoding_interaction,model_capacity,probability_identity_archived,probability_mean_shift,probability_coral,probability_quantile_mapping,probability_support_clipping,probability_scmt,exposure_effect,dose_zero_exposure_effect,dose_induced_amplification,material_optimism_event,probability_opct,achieved_opportunity,unseen_balanced_accuracy,dose_balanced_accuracy,subject_exposure_effect,achieved_dose,normalized_mutual_information,predicted_material_risk,predicted_material_optimism_event,probability_supervised_recalibration_oracle,bootstrap_structure,paired_point_amplification,amplification_ci_low,amplification_ci_high,probability_material_event,partition,probability_identity_inductive,probability_inductive_action,point_reconstruction_error,soft_brier_gain,hard_brier_gain
281,CASE,valence,subject,wearable_core,gpu_mlp,20260813,0.5,0.1825797506365158,0.0121193134351029,54.0,0.45,0.0243041790410949,0.0,0.1582755715954208,0.0121193134351029,0.0712240072179394,4.0,0.1723870287221449,0.1412549958199299,0.1753493085804549,0.1684097896328776,0.1723870287221449,0.1869166805560359,-0.0210843373493975,0.027027027027027,-0.0481113643764245,0,,,,,,,,,,,participant_x_stimulus,-0.048111364376424604,-0.11612409502267837,0.04461118290200811,0.0586,audit,0.1723870259162157,0.1566466260941167,1.0408340855860843e-16,0.003334346378418021,0.005179121237568026
282,CASE,valence,subject,wearable_core,gpu_mlp,20260813,0.75,0.2606983797447526,-0.0061621857674489,54.0,0.45,0.0243041790410949,0.0,0.2363942007036577,-0.0061621857674489,0.1063773903166459,4.0,0.2142724611562141,0.1771957183802777,0.194506987106261,0.179966432598122,0.2270736513288916,0.245850479765036,-0.0233637251709539,0.027027027027027,-0.0503907521979809,0,,,,,,,,,,,participant_x_stimulus,-0.05039075219798106,-0.10765575300902128,0.0036979206372051475,0.0116,audit,0.2142724591933097,0.1824895511698872,1.5959455978986625e-16,0.011872887016418292,0.012610250482561695
283,CASE,valence,subject,wearable_core,gpu_mlp,20260813,1.0,0.3408108905495658,-0.006632110579479,54.0,0.45,0.0243041790410949,0.0,0.3165067115084709,-0.006632110579479,0.1424280201788119,4.0,0.3227450687419942,0.2734304766831193,0.2513319195546595,0.2467524682200455,0.2453195851281973,0.3501022285186086,-0.026375773363725,0.027027027027027,-0.053402800390752,0,,,,,,,,,,,participant_x_stimulus,-0.05340280039075218,-0.11027200147509575,0.010620983643457293,0.0182,audit,0.3227450641124704,0.2462408562375164,1.8041124150158794e-16,0.04074506396172907,0.04352981712837741
284,CASE,valence,subject,wearable_core,gpu_mlp,20260829,0.25,0.0964775855558233,-0.0226307189542483,54.0,0.4583333333333333,0.0236370807716058,0.0,0.0728405047842175,-0.0226307189542483,0.033385231359433,4.0,0.0635248437089338,0.0508448368571345,0.0941465471092952,0.1034968694029977,0.0910708021454639,0.0795371236325152,0.0338651904916965,-0.006675350048844,0.0405405405405405,1,,,,,,,,,,,participant_x_stimulus,0.04054054054054057,-0.018411758448928593,0.11284830961376427,0.7544,heldout,0.0635248471429638,0.0795273859292944,6.938893903907228e-17,0.021855431612605614,0.029715878664451245
285,CASE,valence,subject,wearable_core,gpu_mlp,20260829,0.5,0.1688571817741797,0.0114814107461166,54.0,0.4583333333333333,0.0236370807716058,0.0,0.1452201010025738,0.0114814107461166,0.066559212959513,4.0,0.161160449966799,0.1317331536281123,0.16952578022885,0.1738757865977528,0.161160449966799,0.1695316509920301,0.007570823835884,-0.006675350048844,0.014246173884728,0,,,,,,,,,,,participant_x_stimulus,0.014246173884728042,-0.05398123413324356,0.09847837164998054,0.4422,heldout,0.161160443996623,0.1494999000802722,4.163336342344337e-17,-0.006690116454443368,0.0036224685851772853
286,CASE,valence,subject,wearable_core,gpu_mlp,20260829,0.75,0.2409314189113619,-0.0245257193786605,54.0,0.4583333333333333,0.0236370807716058,0.0,0.2172943381397561,-0.0245257193786605,0.0995932383140548,4.0,0.1555144361227951,0.1269620440779442,0.1572616305967003,0.1484313454556844,0.2187944848632267,0.1909266820810669,0.0135949202214261,-0.006675350048844,0.02027027027027,1,,,,,,,,,,,participant_x_stimulus,0.020270270270270174,-0.043965899664908645,0.09716257397085427,0.4854,heldout,0.1555144437854414,0.145861587457567,1.734723475976807e-16,-0.006461853392846703,-0.01639657312549503
287,CASE,valence,subject,wearable_core,gpu_mlp,20260829,1.0,0.3144017936019086,-0.0743899074781427,54.0,0.4583333333333333,0.0236370807716058,0.0,0.2907647128303028,-0.0743899074781427,0.1332671600472221,4.0,0.1258560677119755,0.1020906582741393,0.1285849824962126,0.1698320544911699,0.2476842530817182,0.1642212549344334,-0.008222077499186,-0.006675350048844,-0.0015467274503419,0,,,,,,,,,,,participant_x_stimulus,-0.0015467274503420114,-0.0625,0.06678102891892179,0.2576,heldout,0.1258560676926847,0.1261601520346943,1.1145598333150986e-16,8.003006665180043e-05,-7.663418635154781e-05
288,CASE,valence,subject,wearable_core,gpu_mlp,20260911,0.25,0.1011167600637738,-0.0014189514189514,54.0,0.4266666666666666,0.0216982614454465,0.0,0.0794184986183273,-0.0014189514189514,0.0338852260771529,4.0,0.0845019421367202,0.0679385264799766,0.1111112363887728,0.1251828072673586,0.0895023364490485,0.0887482435326694,0.0067567567567567,0.0089547378704005,-0.0021979811136438,0,,,,,,,,,,,participant_x_stimulus,-0.0021979811136437766,-0.08227119240909814,0.06097097191959611,0.2664,audit,0.0845019422096138,0.0963322597497765,2.3418766925686896e-17,0.004163867154097188,-0.0021393260313014983
289,CASE,valence,subject,wearable_core,gpu_mlp,20260911,0.5,0.1806379850643605,-0.0681697931697931,54.0,0.4266666666666666,0.0216982614454465,0.0,0.1589397236189139,-0.0681697931697931,0.0678142820774033,4.0,0.0539773356666001,0.0431153378502951,0.0774014648452682,0.1048034120074847,0.1453673516546926,0.0822722866232538,-0.0225496580918267,0.0089547378704005,-0.0315043959622272,0,,,,,,,,,,,participant_x_stimulus,-0.031504395962227316,-0.09765206575393677,0.02546333130449056,0.042,audit,0.0539773370753816,0.0713046199518717,1.1796119636642288e-16,-0.0007153041471063266,-0.0021707959087314964
290,CASE,valence,subject,wearable_core,gpu_mlp,20260911,0.75,0.2587547834559797,-0.0135401635401635,54.0,0.4266666666666666,0.0216982614454465,0.0,0.2370565220105331,-0.0135401635401635,0.1011441160578274,4.0,0.1850268409441995,0.1520314607235681,0.1734948556103263,0.1614476316329567,0.214665668984133,0.2147481764953529,-0.0052914360143275,0.0089547378704005,-0.014246173884728,0,,,,,,,,,,,participant_x_stimulus,-0.014246173884728153,-0.0896772624924779,0.04656223468482492,0.1384,audit,0.1850268391092311,0.1645687697727051,1.5265566588595902e-16,0.0014892576139012782,0.007152051206251675
291,CASE,valence,subject,wearable_core,gpu_mlp,20260911,1.0,0.3391967344256542,0.0353234728234728,54.0,0.4266666666666666,0.0216982614454465,0.0,0.3174984729802076,0.0353234728234728,0.1354660151382219,4.0,0.4564883627218669,0.3987707345420567,0.3324512774400006,0.3242940862016563,0.3416920964951789,0.4659938447776335,-0.0285737544773688,0.0089547378704005,-0.0375284923477693,0,,,,,,,,,,,participant_x_stimulus,-0.03752849234776945,-0.1196647685021162,0.028220863593742204,0.054,audit,0.4564883467786321,0.3247249020873256,1.457167719820518e-16,0.08870489668240439,0.10293534870906548
292,CASE,valence,subject,wearable_core,gpu_mlp,20260923,0.25,0.1038973971498886,0.0098935786435786,54.0,0.4716666666666666,0.02607753184854,-0.0069444444444444,0.0778198653013486,0.016838023088023,0.036705036467136,4.0,0.1065839897573085,0.0860992889947245,0.1349490203076585,0.144055476002098,0.1065839897573085,0.1087321818306293,0.030039075219798,0.0165255617062846,0.0135135135135134,0,,,,,,,,,,,participant_x_stimulus,0.013513513513513487,-0.09166584759950638,0.09712741281837224,0.4376,heldout,0.1065839911800476,0.1126839663829671,8.673617379884035e-17,0.004001169193665957,-0.0013375291039291939
293,CASE,valence,subject,wearable_core,gpu_mlp,20260923,0.5,0.1821100169482141,0.0314957611832611,54.0,0.4716666666666666,0.02607753184854,-0.0069444444444444,0.1560324850996741,0.0384402056277055,0.0735953221386796,4.0,0.2263249708510204,0.1876608134733536,0.2154566515057272,0.2226158470135495,0.2263249708510204,0.2295647007805594,-0.0338651904916964,0.0165255617062846,-0.050390752197981,0,,,,,,,,,,,participant_x_stimulus,-0.05039075219798106,-0.1525292292237282,0.035442104283720154,0.0502,heldout,0.2263249651981199,0.1897415564522422,6.245004513516506e-17,0.01154815738892465,0.015221131627010775
294,CASE,valence,subject,wearable_core,gpu_mlp,20260923,0.75,0.2583436788814771,-0.014163961038961,54.0,0.4716666666666666,0.02607753184854,-0.0069444444444444,0.232266147032937,-0.0072195165945166,0.1095521993505353,4.0,0.2004129670382219,0.1652300962282646,0.1873161955905124,0.1848307192960415,0.2369123347688147,0.2363824996748133,-0.0090361445783132,0.0165255617062846,-0.0255617062845978,0,,,,,,,,,,,participant_x_stimulus,-0.025561706284597863,-0.10152934025973082,0.05694990484043954,0.1348,heldout,0.200412956992092,0.1740603193538217,6.245004513516506e-17,0.0027636874494820457,0.009868358556759715
295,CASE,valence,subject,wearable_core,gpu_mlp,20260923,1.0,0.3365399954856268,0.018138979076479,54.0,0.4716666666666666,0.02607753184854,-0.0069444444444444,0.3104624636370868,0.0250834235209234,0.1464347953488259,4.0,0.420216763078745,0.3640137282878884,0.3131256894498735,0.3120207560844517,0.2990120935096141,0.4429395525337242,0.0074894171279713,0.0165255617062846,-0.0090361445783133,0,,,,,,,,,,,participant_x_stimulus,-0.009036144578313254,-0.09039499554783105,0.08088504020124669,0.2594,heldout,0.4202167762672939,0.303074404238799,4.5102810375396984e-17,0.02395458194339084,0.08472804455177402
296,CASE,valence,subject,wearable_core,gpu_mlp,20261007,0.25,0.10090726125927,-0.0048976608187134,54.0,0.4216666666666667,0.0219721331764067,0.0,0.0789351280828633,-0.0048976608187134,0.0332843123416073,4.0,0.0794342230395551,0.063794924852982,0.1061212311981938,0.1221147240646594,0.0883903713732059,0.0852077680580887,-0.0037447085639855,0.0083034842070988,-0.0120481927710843,0,,,,,,,,,,,participant_x_stimulus,-0.012048192771084376,-0.059068579506129024,0.04879535818472503,0.1074,audit,0.0794342224545112,0.0924049624328452,7.632783294297951e-17,0.0005572335620833813,-0.0022288813852627603
297,CASE,valence,subject,wearable_core,gpu_mlp,20261007,0.5,0.1801880640467632,0.0086361737677527,54.0,0.4216666666666667,0.0219721331764067,0.0,0.1582159308703565,0.0086361737677527,0.066714384183667,4.0,0.1547969076762939,0.1263565414212323,0.1601118920613626,0.1521402507164351,0.1547969076762938,0.1726179005098088,-0.018804949527841,0.0083034842070988,-0.0271084337349398,0,,,,,,,,,,,participant_x_stimulus,-0.027108433734939874,-0.10171062406152487,0.054402047488838416,0.1112,audit,0.1547969108523841,0.145396936060399,7.28583859910259e-17,0.0007312601999517085,0.002821814593689194
298,CASE,valence,subject,wearable_core,gpu_mlp,20261007,0.75,0.2590591829573211,0.0408312447786131,54.0,0.4216666666666667,0.0219721331764067,0.0,0.2370870497809144,0.0408312447786131,0.0999717059909522,4.0,0.3407592082910842,0.2898701980621923,0.2724370284136425,0.242943335408863,0.3264495428918915,0.3548973390375869,-0.017258222077499,0.0083034842070988,-0.0255617062845978,0,,,,,,,,,,,participant_x_stimulus,-0.025561706284597863,-0.091840991191566,0.05474363910034296,0.1128,audit,0.340759197607519,0.2566762874205147,6.245004513516506e-17,0.03126500969195334,0.05023411423014151
299,CASE,valence,subject,wearable_core,gpu_mlp,20261007,1.0,0.3387692005141657,-0.0107142857142857,54.0,0.4216666666666667,0.0219721331764067,0.0,0.316797067337759,-0.0107142857142857,0.1335827633940884,4.0,0.2874247337138561,0.241581897086818,0.2287182546861087,0.229249326282986,0.2373942841110195,0.3111751713932898,-0.0428199283620969,0.0083034842070988,-0.0511234125691957,0,,,,,,,,,,,participant_x_stimulus,-0.051123412569195725,-0.13263523764908314,0.0329375894740223,0.0414,audit,0.2874247402534719,0.2257409631880897,2.7755575615628914e-17,0.026546582107675687,0.03165399884868934
300,CASE,valence,subject,wearable_core,linear_logistic,20260813,0.25,0.1036525067129562,-0.0165071770334928,54.0,0.45,0.0243041790410949,0.0,0.0793483276718613,-0.0165071770334928,0.0357067474523375,1.0,0.0460084260880729,0.0366878427836912,0.0657545795167592,0.0655290090320818,0.0608709912342928,0.0541854472253972,-0.012780853142299,0.0240149788342558,-0.0367958319765547,0,,,,,,,,,,,participant_x_stimulus,-0.036795831976554894,-0.10304742678999901,0.020635103294625874,0.0262,heldout,0.046008423940142,0.0640725075640031,1.942890293094024e-16,-0.001041953170193081,-0.0019885111520834024
301,CASE,valence,subject,wearable_core,linear_logistic,20260813,0.5,0.1825797506365158,0.0121193134351029,54.0,0.45,0.0243041790410949,0.0,0.1582755715954208,0.0121193134351029,0.0712240072179394,1.0,0.1157466836520204,0.0936856380827617,0.1178995026924632,0.1128979628957487,0.1157466836520204,0.1272210721076917,-0.0481113643764246,0.0240149788342558,-0.0721263432106804,0,,,,,,,,,,,participant_x_stimulus,-0.07212634321068045,-0.15049498304724693,0.002263370243599625,0.0068,heldout,0.1157466816390839,0.1191696825673737,5.551115123125783e-17,-0.0007575661201244272,-0.0008041189327491708
302,CASE,valence,subject,wearable_core,linear_logistic,20260813,0.75,0.2606983797447526,-0.0061621857674489,54.0,0.45,0.0243041790410949,0.0,0.2363942007036577,-0.0061621857674489,0.1063773903166459,1.0,0.1463028477509626,0.1192029724149286,0.1317835797214965,0.1212004586072738,0.1558487922461223,0.1698860915032107,-0.0383425594268969,0.0240149788342558,-0.0623575382611527,0,,,,,,,,,,,participant_x_stimulus,-0.062357538261152756,-0.13572000414133073,0.007583114923909199,0.0096,heldout,0.1463028462947747,0.1398551196596241,5.551115123125783e-17,0.0017212719875498023,0.00184506833894469
303,CASE,valence,subject,wearable_core,linear_logistic,20260813,1.0,0.3408108905495658,-0.006632110579479,54.0,0.45,0.0243041790410949,0.0,0.3165067115084709,-0.006632110579479,0.1424280201788119,1.0,0.2304590382155924,0.1912632335271969,0.1742480129450324,0.1707184162141908,0.1696276305144811,0.2497004068893845,-0.0262943666558124,0.0240149788342558,-0.0503093454900682,0,,,,,,,,,,,participant_x_stimulus,-0.05030934549006827,-0.13286813758313656,0.0278197676874696,0.0438,heldout,0.2304590344593811,0.192214319674757,6.938893903907228e-17,0.012814784860787454,0.016165021875920532
304,CASE,valence,subject,wearable_core,linear_logistic,20260829,0.25,0.0964775855558233,-0.0226307189542483,54.0,0.4583333333333333,0.0236370807716058,0.0,0.0728405047842175,-0.0226307189542483,0.033385231359433,1.0,0.0408857755888589,0.0325675332798967,0.0613228823286808,0.0676414522869443,0.0592358250557233,0.0510118248797116,0.0030120481927711,-0.003012048192771,0.0060240963855421,0,,,,,,,,,,,participant_x_stimulus,0.0060240963855421326,-0.06410435624420643,0.08264372460544107,0.3826,audit,0.040885777852496,0.0592055797434923,3.2959746043559335e-17,0.012184658564831002,-0.0018336538421593726
305,CASE,valence,subject,wearable_core,linear_logistic,20260829,0.5,0.1688571817741797,0.0114814107461166,54.0,0.4583333333333333,0.0236370807716058,0.0,0.1452201010025738,0.0114814107461166,0.066559212959513,1.0,0.1077286206615957,0.0870453615926725,0.1137208286308176,0.116815330514003,0.1077286206615957,0.1142609276819844,-0.0037447085639856,-0.003012048192771,-0.0007326603712146,0,,,,,,,,,,,participant_x_stimulus,-0.0007326603712146662,-0.055703983269631864,0.06104182060807941,0.2438,audit,0.1077286164165944,0.113502660057165,6.624475273886432e-17,0.0015380246341235998,-0.001277399045018628
306,CASE,valence,subject,wearable_core,linear_logistic,20260829,0.75,0.2409314189113619,-0.0245257193786605,54.0,0.4583333333333333,0.0236370807716058,0.0,0.2172943381397561,-0.0245257193786605,0.0995932383140548,1.0,0.1037230484535744,0.0837366636829488,0.1049834734318659,0.0987230952610775,0.1496636634219701,0.1294004364503966,-0.0120481927710842,-0.003012048192771,-0.0090361445783131,0,,,,,,,,,,,participant_x_stimulus,-0.009036144578313254,-0.06444511506706477,0.04750880626961588,0.1462,audit,0.103723053877745,0.1106264466386764,1.5439038936193583e-16,0.000538813253122017,-0.0014797387901743266
307,CASE,valence,subject,wearable_core,linear_logistic,20260829,1.0,0.3144017936019086,-0.0743899074781427,54.0,0.4583333333333333,0.0236370807716058,0.0,0.2907647128303028,-0.0743899074781427,0.1332671600472221,1.0,0.0829714415773323,0.0666861706007767,0.0848795997414835,0.1139156361582523,0.1714284260995542,0.1101262973484917,0.0060240963855422,-0.003012048192771,0.0090361445783132,0,,,,,,,,,,,participant_x_stimulus,0.009036144578313254,-0.038731083273887634,0.06318875085562463,0.3286,audit,0.0829714415639908,0.0951540098298524,5.377642775528102e-17,0.00583635839283133,-0.0021700254714929063
308,CASE,valence,subject,wearable_core,linear_logistic,20260911,0.25,0.1011167600637738,-0.0014189514189514,54.0,0.4266666666666666,0.0216982614454465,0.0,0.0794184986183273,-0.0014189514189514,0.0338852260771529,1.0,0.0548246912973143,0.0438000731981382,0.0728485826371646,0.0825059374566364,0.0581805416036632,0.0575796353407843,0.0330511234125692,0.0,0.0330511234125692,1,,,,,,,,,,,participant_x_stimulus,0.03305112341256922,-0.08333827760070563,0.11252516023814667,0.5884,heldout,0.0548246913461406,0.07205240621,1.3877787807814457e-17,0.018087772392338497,0.03226962726826765
309,CASE,valence,subject,wearable_core,linear_logistic,20260911,0.5,0.1806379850643605,-0.0681697931697931,54.0,0.4266666666666666,0.0216982614454465,0.0,0.1589397236189139,-0.0681697931697931,0.0678142820774033,1.0,0.0346150521078423,0.0275359657239104,0.0500930374132187,0.0685299570494375,0.096568842757979,0.0535541879121032,0.0330511234125692,0.0,0.0330511234125692,1,,,,,,,,,,,participant_x_stimulus,0.03305112341256922,-0.04132738076150417,0.09622596204280853,0.6026,heldout,0.0346150530297685,0.0529630951505469,1.3877787807814457e-17,0.02050617281228989,0.03508919668988442
310,CASE,valence,subject,wearable_core,linear_logistic,20260911,0.75,0.2587547834559797,-0.0135401635401635,54.0,0.4266666666666666,0.0216982614454465,0.0,0.2370565220105331,-0.0135401635401635,0.1011441160578274,1.0,0.1248600493731103,0.1012609305217892,0.1165667427757208,0.1079328399228277,0.1465945967548175,0.1465540641068561,0.0210029306414849,0.0,0.0210029306414849,1,,,,,,,,,,,participant_x_stimulus,0.02100293064148495,-0.10316550564020872,0.10679254382848727,0.4844,heldout,0.1248600480434168,0.1254784895719131,5.204170427930421e-17,0.00044432640496283593,0.0010820633091482845
311,CASE,valence,subject,wearable_core,linear_logistic,20260911,1.0,0.3391967344256542,0.0353234728234728,54.0,0.4266666666666666,0.0216982614454465,0.0,0.3174984729802076,0.0353234728234728,0.1354660151382219,1.0,0.3454672113771483,0.2941888673246327,0.2384107015785973,0.2317166718155472,0.2459558698745236,0.3552373230307876,-0.0030120481927711,0.0,-0.0030120481927711,0,,,,,,,,,,,participant_x_stimulus,-0.003012048192771122,-0.07491108756512403,0.05434796158224344,0.1974,heldout,0.3454671968467967,0.259404717962708,2.168404344971009e-17,0.018079309732433088,0.05205677639587132
312,CASE,valence,subject,wearable_core,linear_logistic,20260923,0.25,0.1038973971498886,0.0098935786435786,54.0,0.4716666666666666,0.02607753184854,-0.0069444444444444,0.0778198653013486,0.016838023088023,0.036705036467136,1.0,0.0697422722077409,0.0558952978117806,0.0893022073201226,0.095648065308044,0.0697422722077409,0.0712428172672957,-0.051042005861283,-0.052588733311625,0.001546727450342,0,,,,,,,,,,,participant_x_stimulus,0.0015467274503420114,-0.07639111205935478,0.07510013021528719,0.2818,audit,0.0697422731770872,0.0846689297629589,1.1492543028346347e-17,0.00610782065249988,-0.00230484299929741
313,CASE,valence,subject,wearable_core,linear_logistic,20260923,0.5,0.1821100169482141,0.0314957611832611,54.0,0.4716666666666666,0.02607753184854,-0.0069444444444444,0.1560324850996741,0.0384402056277055,0.0735953221386796,1.0,0.1552877657005844,0.1267707422487567,0.1472122037454521,0.1525133387796433,0.1552877657005844,0.1583471364564742,-0.0488440247476393,-0.052588733311625,0.0037447085639857,0,,,,,,,,,,,participant_x_stimulus,0.003744708563985677,-0.07249999791383743,0.07863230481743792,0.2912,audit,0.1552877614658487,0.1457148518618225,2.2985086056692694e-17,-0.0026937917454234045,0.0028814708079614414
314,CASE,valence,subject,wearable_core,linear_logistic,20260923,0.75,0.2583436788814771,-0.014163961038961,54.0,0.4716666666666666,0.02607753184854,-0.0069444444444444,0.232266147032937,-0.0072195165945166,0.1095521993505353,1.0,0.1360783397183097,0.110626941610034,0.1265473274227937,0.1247179426832593,0.163253250439514,0.1626966355688391,-0.0135135135135135,-0.052588733311625,0.0390752197981115,1,,,,,,,,,,,participant_x_stimulus,0.03907521979811146,-0.023113130172714588,0.11766298525035379,0.751,audit,0.136078332348257,0.1330746191912127,4.163336342344337e-17,-0.003703118900084068,-0.005198968052292363
315,CASE,valence,subject,wearable_core,linear_logistic,20260923,1.0,0.3365399954856268,0.018138979076479,54.0,0.4716666666666666,0.02607753184854,-0.0069444444444444,0.3104624636370868,0.0250834235209234,0.1464347953488259,1.0,0.3129379549401178,0.2645365476989114,0.2227278036761808,0.2217969784988179,0.2113940815569508,0.3315508046301855,-0.0278410941061544,-0.052588733311625,0.0247476392054706,1,,,,,,,,,,,participant_x_stimulus,0.02474763920547063,-0.04546729763969779,0.1118402499705553,0.517,audit,0.3129379665790246,0.2405578830294927,2.7755575615628914e-17,-0.03477893055123239,-0.10469809126008023
316,CASE,valence,subject,wearable_core,linear_logistic,20261007,0.25,0.10090726125927,-0.0048976608187134,54.0,0.4216666666666667,0.0219721331764067,0.0,0.0789351280828633,-0.0048976608187134,0.0332843123416073,1.0,0.0514367685467035,0.0410638254383774,0.0694427083177729,0.0803876999378198,0.0574331679499808,0.055137901687151,-0.024014978834256,0.0022793878215564,-0.0262943666558124,0,,,,,,,,,,,participant_x_stimulus,-0.02629436665581253,-0.09349341411143541,0.05159329371526834,0.0916,heldout,0.051436768156343,0.069039332600461,1.2836953722228372e-16,0.0011041014786147213,-0.002120688327547695
317,CASE,valence,subject,wearable_core,linear_logistic,20261007,0.5,0.1801880640467632,0.0086361737677527,54.0,0.4216666666666667,0.0219721331764067,0.0,0.1582159308703565,0.0086361737677527,0.066714384183667,1.0,0.1032152740424687,0.0833176362591368,0.1070065378491599,0.101337732053756,0.1032152740424686,0.1167858253737678,0.003012048192771,0.0022793878215564,0.0007326603712145,0,,,,,,,,,,,participant_x_stimulus,0.0007326603712145552,-0.06036432506516575,0.06522105298936362,0.2582,heldout,0.1032152762894613,0.1102595496355804,5.5185890579512176e-17,0.002133887729604718,-0.0015037750263311878
318,CASE,valence,subject,wearable_core,linear_logistic,20261007,0.75,0.2590591829573211,0.0408312447786131,54.0,0.4216666666666667,0.0219721331764067,0.0,0.2370870497809144,0.0408312447786131,0.0999717059909522,1.0,0.2451870100765718,0.204150833689829,0.1905274477112893,0.167821519060345,0.2334694094428245,0.260359821414819,-0.0172582220774992,0.0022793878215564,-0.0195376098990556,0,,,,,,,,,,,participant_x_stimulus,-0.01953760989905573,-0.08403325863182545,0.04928613808006044,0.12,heldout,0.2451870012749773,0.2009706227336213,1.2836953722228372e-16,0.009115543542350741,0.019727474392276186
319,CASE,valence,subject,wearable_core,linear_logistic,20261007,1.0,0.3387692005141657,-0.0107142857142857,54.0,0.4216666666666667,0.0219721331764067,0.0,0.316797067337759,-0.0107142857142857,0.1335827633940884,1.0,0.2022225989089841,0.1667883121746841,0.1571144898940027,0.1574810790128928,0.1636174844078244,0.2185917232206142,-0.0142461738847281,0.0022793878215564,-0.0165255617062845,0,,,,,,,,,,,participant_x_stimulus,-0.01652556170628461,-0.07912894617766142,0.053651193249970634,0.1338,heldout,0.2022226040601885,0.1751669654806265,1.0755285551056204e-16,0.002970426913301979,0.010210515797192773
0,CEAP,arousal,subject,cardiovascular,gpu_mlp,20260813,0.25,0.1244451427834665,0.0687971119789301,18.0,0.2296875,0.0314857772630594,0.0433133785406512,0.0929593655204071,0.0254837334382789,0.0213516042679685,4.0,0.1631317561298856,0.2374589294805611,0.251596483506157,0.2586858904424311,0.187563139405213,0.163935930116739,-0.006631131416968,-0.0065359477124182,-9.51837045498e-05,0,0.1769576239728823,,,,,,,,,,participant_x_stimulus,-9.518370454975056e-05,-0.07865334860980511,0.08017280101776099,0.2922,audit,0.1631317543812172,0.1631317543812172,4.9439619065339e-17,0.0,0.0
1,CEAP,arousal,subject,cardiovascular,gpu_mlp,20260813,0.5,0.2166384964860667,0.0679477088567997,18.0,0.2296875,0.0314857772630594,0.0433133785406512,0.1851527192230073,0.0246343303161485,0.0425272651965344,4.0,0.2424912576449961,0.3383574305986995,0.3186793210068244,0.2553671861673287,0.2749036959798041,0.2483441954617884,-0.0423884764261691,-0.0065359477124182,-0.0358525287137509,0,0.2569803860861919,,,,,,,,,,participant_x_stimulus,-0.035852528713750886,-0.11081122346222401,0.0435421489179134,0.0824,audit,0.2424912582738591,0.2424912582738591,1.3877787807814457e-17,0.0,0.0
2,CEAP,arousal,subject,cardiovascular,gpu_mlp,20260813,0.75,0.30940872836801,0.1260755658482931,18.0,0.2296875,0.0314857772630594,0.0433133785406512,0.2779229511049506,0.0827621873076419,0.0638354278319183,4.0,0.5669973405752231,0.6765709380964539,0.5269636580318704,0.5176786144759947,0.5407780812065158,0.5645303956094982,-0.0016815787803794,-0.0065359477124182,0.0048543689320388,0,0.5715734742711602,,,,,,,,,,participant_x_stimulus,0.004854368932038833,-0.0692202016711235,0.08523600436747061,0.3382,audit,0.5669973491869917,0.5669973491869917,3.2959746043559335e-17,0.0,0.0
3,CEAP,arousal,subject,cardiovascular,gpu_mlp,20260813,1.0,0.4019482999628931,0.1329008113099022,18.0,0.2296875,0.0314857772630594,0.0433133785406512,0.3704625226998337,0.0895874327692509,0.085090610682618,4.0,0.7080450659346411,0.7948407142410906,0.6246120787440785,0.6734031920519217,0.577276706724231,0.7059718966186644,0.0014912113712799,-0.0065359477124182,0.0080271590836981,0,0.7065936442515517,,,,,,,,,,participant_x_stimulus,0.008027159083698221,-0.07208952121436596,0.09691107645630809,0.384,audit,0.7080450628194316,0.7080450628194316,1.214306433183765e-16,0.0,0.0
4,CEAP,arousal,subject,cardiovascular,gpu_mlp,20260923,0.25,0.1199861831115691,0.0614890400604686,18.0,0.2296875,0.0271100301020445,0.020578231292517,0.0928761530095245,0.0409108087679516,0.0213324913943751,4.0,0.1482665848813311,0.217581725718629,0.2392552243317692,0.2077357171850347,0.1709263966757187,0.1492202127697548,-0.003363157560759,0.0144679230915666,-0.0178310806523256,0,0.161713073740365,,,,,,,,,,participant_x_stimulus,-0.017831080652325693,-0.1040482148528099,0.06377376150339834,0.1752,heldout,0.1482665835935027,0.1482665835935027,9.367506770274758e-17,0.0,0.0
5,CEAP,arousal,subject,cardiovascular,gpu_mlp,20260923,0.5,0.2130982993412224,0.102730536659108,18.0,0.2296875,0.0271100301020445,0.020578231292517,0.1859882692391779,0.082152305366591,0.0427191805908736,4.0,0.3547811294732922,0.4676348742900963,0.3915005317298023,0.378441781466287,0.3943883750542034,0.3547127473791474,-0.0016815787803795,0.0144679230915666,-0.0161495018719461,0,0.3674252918968119,,,,,,,,,,participant_x_stimulus,-0.016149501871946248,-0.09979958143085241,0.0647208604961633,0.1998,heldout,0.3547811221712387,0.3547811221712387,1.491862189340054e-16,0.0,0.0
